מספר קופה/קרן/ח.פ. עבור חברת ביטוח,מספר מסלול,שם מנפיק,מספר מנפיק,סוג מספר מזהה מנפיק,שם נייר ערך,מספר נייר ערך,סוג מספר נייר ערך,מאפיין עיקרי,"ישראל/חו""ל",מדינה לפי חשיפה כלכלית,סטאטוס סחירות,ענף מסחר,בעל עניין/צד קשור,תאריך רכישה,מטבע פעילות,סוג גורם משערך,תלות/אי-תלות המשערך,תאריך שערוך אחרון,תאריך אחרון בו נבחנה בפועל ירידת ערך,ערך נקוב (יחידות),שער חליפין,שער נייר הערך,"שווי הוגן (באלפי ש""ח)",שיעור מנכסי אפיק ההשקעה,שיעור מסך נכסי ההשקעה
660,9973,curve,9845002F54EA06UDAE63,LEI,Curve קרן השקעה,666108014,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/12/2020,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,586.104,3.306,748.281,14.499,0.05,9e-05
660,9973,QM TECHNOLOGIES INC.,6857190,ח.פ.,Quantum Machines קרן השקעה,666110606,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,1308.723,3.306,310.35,13.428,0.04631,8e-05
660,9973,זוז פאוור בעמ,514116482,ח.פ.,SILK,222101222,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,31/03/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,914.248,3.306,424.389,12.827,0.04424,8e-05
660,9973,IXI Mobile Inc,[phone],ח.פ.,IXI MOBILE INC,US[phone],ISIN,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,חברות ללא פעילות ומעטפת,לא,1/01/2008,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,138.474,3.306,0,0,0,0
163,12157,Celloscope Ltd.,515950426,ח.פ.,Celloscope - onestep,666110697,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,531.162,3.306,110.708,1.944,0.001,0
163,12157,Coretigo Ltd.,515639045,ח.פ.,Coretigo קרן השקעה,666110705,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,279.913,3.306,119.604,1.107,0.00057,0
163,12157,"פינובייט פיננסיים בע""מ",517134102,ח.פ.,FINNOVATE GP,222101404,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,28/11/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,365.074,3.306,50,0.603,0.00031,0
163,12157,"ג'יטי גטאקסי סיסטמס בע""מ",514593573,ח.פ.,GETT TAXI ,222101875,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,205054.042,3.306,202.818,1374.921,0.70789,0.00035
163,12157,GROVE I NB SPV LIMITED PARTNERSHIP,515738615,ח.פ.,NEUROBLADE GROVE,666109343,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/07/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,132.79,3.306,18.901,0.083,4e-05,0
163,12157,Stage One Capital (GP) II L.P,515738615,ח.פ.,NEUROBLADE STAGE ONE,666109376,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,396.221,3.306,19.029,0.249,0.00013,0
163,12157,NOTRAFFIC LTD.,515717890,ח.פ.,NO TRAFFIC,666108741,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,375.084,3.306,342.44,4.246,0.00219,0
163,12157,Neuroblade Ltd,515738615,ח.פ.,Nerublade- Secondary,666109673,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/11/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,79.674,3.306,18.901,0.05,3e-05,0
163,12157,זוז פאוור בעמ,515738615,ח.פ.,Nerublade- Secondary,666110291,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,12/05/2022,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,133.07,3.306,21,0.092,5e-05,0
163,12157,Pixellot Ltd,514896372,ח.פ.,Pixelllot קרן השקעה,666108626,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,26.136,3.306,1466.949,1.268,0.00065,0
163,12157,Silentium Ltd.,512491143,ח.פ.,Silentium קרן השקעה,666108956,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,531.162,3.306,3.656,0.064,3e-05,0
163,12157,Tipa Corp Ltd,514420660,ח.פ.,TIPA קרן השקעה,666109848,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/01/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,1274.788,3.306,100,4.214,0.00217,0
163,12157,Twine Solutions Ltd,515218717,ח.פ.,TWINE ,222101248,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/05/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,424.929,3.306,0,0,0,0
163,12157,UVeye Ltd.,514234202,ח.פ.,UEVEYE ,222101255,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,346.135,3.306,830.053,9.498,0.00489,0
163,12157,IMM - VX LIMITED PARTNERSHIP,540303765,מספר שותפות,VELOX,666109368,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/07/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,424.929,3.306,0,0,0,0
163,12157,סלף פוינט,514057116,ח.פ.,stor.ai קרן השקעה,666108394,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/02/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,531.162,3.306,76.501,1.343,0.00069,0
163,12157,אורקם טכנולוגיות,514492388,ח.פ.,אורקם -,222100869,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,כן,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,14.921,3.306,532.547,0.263,0.00014,0
163,12157,איסכור אגן,511578411,ח.פ.,איסכור תעשיות,222101529,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,מתכת ומוצרי בניה,לא,15/09/2022,ILS,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,48966.735,1,1082.19,529.913,0.27283,0.00014
163,12157,אפריקה ישראל תעשיות בעמ,520026618,ח.פ.,אפריקה תעש 1,800011,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,חברות ללא פעילות ומעטפת,לא,28/02/2007,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,233.544,1,0,0,0,0
163,12157,פטרו גרופ בעמ,520037474,ח.פ.,פטרו גרופ,319012,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/01/2008,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,2936.81,1,0,0,0,0
163,12157,Lool III GP LP LTD,540301819,מספר שותפות,קרן השקעה BEEWISE,666108345,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/01/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,17.332,3.306,5575.82,3.195,0.00164,0
163,12157,curve,9845002F54EA06UDAE63,LEI,Curve קרן השקעה,666108014,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/12/2020,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,132.655,3.306,748.281,3.282,0.00169,0
163,12157,QM TECHNOLOGIES INC.,6857190,ח.פ.,Quantum Machines קרן השקעה,666110606,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,296.209,3.306,310.35,3.039,0.00156,0
163,12157,זוז פאוור בעמ,514116482,ח.פ.,SILK,222101222,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,31/03/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,206.925,3.306,424.389,2.903,0.00149,0
163,12157,IXI Mobile Inc,[phone],ח.פ.,IXI MOBILE INC,US[phone],ISIN,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,חברות ללא פעילות ומעטפת,לא,1/01/2008,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,1864.822,3.306,0,0,0,0
660,12158,"ג'יטי גטאקסי סיסטמס בע""מ",514593573,ח.פ.,GETT TAXI ,222101875,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,16361.401,3.306,202.818,109.706,0.72181,0.00066
660,12158,איסכור אגן,511578411,ח.פ.,איסכור תעשיות,222101529,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,מתכת ומוצרי בניה,לא,15/09/2022,ILS,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,3907.089,1,1082.19,42.282,0.27819,0.00025
660,12158,אפריקה ישראל תעשיות בעמ,520026618,ח.פ.,אפריקה תעש 1,800011,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,חברות ללא פעילות ומעטפת,לא,28/02/2007,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,21.592,1,0,0,0,0
660,12158,פטרו גרופ בעמ,520037474,ח.פ.,פטרו גרופ,319012,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/01/2008,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,271.516,1,0,0,0,0
660,12158,IXI Mobile Inc,[phone],ח.פ.,IXI MOBILE INC,US[phone],ISIN,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,חברות ללא פעילות ומעטפת,לא,1/01/2008,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,172.408,3.306,0,0,0,0
163,14259,אפריקה ישראל תעשיות בעמ,520026618,ח.פ.,אפריקה תעש 1,800011,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,חברות ללא פעילות ומעטפת,לא,28/02/2007,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,276.913,1,0,0,0,0
163,14259,פטרו גרופ בעמ,520037474,ח.פ.,פטרו גרופ,319012,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/01/2008,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,3482.179,1,0,0,0,0
163,14259,IXI Mobile Inc,[phone],ח.פ.,IXI MOBILE INC,US[phone],ISIN,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,חברות ללא פעילות ומעטפת,לא,1/01/2008,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,2211.122,3.306,0,0,1,0
660,14267,אפריקה ישראל תעשיות בעמ,520026618,ח.פ.,אפריקה תעש 1,800011,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,חברות ללא פעילות ומעטפת,לא,28/02/2007,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,31.763,1,0,0,0,0
660,14267,פטרו גרופ בעמ,520037474,ח.פ.,פטרו גרופ,319012,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/01/2008,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,399.416,1,0,0,0,0
660,14267,IXI Mobile Inc,[phone],ח.פ.,IXI MOBILE INC,US[phone],ISIN,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,חברות ללא פעילות ומעטפת,לא,1/01/2008,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,253.622,3.306,0,0,0,0
163,1589,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
163,2156,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
163,2157,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
163,8645,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
660,2159,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
660,2160,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
163,12966,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
660,13286,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
163,13260,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
660,13285,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
163,14260,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
163,14261,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
660,14268,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
660,14269,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
163,15359,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
163,15360,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
660,15361,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
660,15362,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור,ריק במקור
163,15666,,,,,,,,,,,,,,,,,,,,,,,,
660,15665,,,,,,,,,,,,,,,,,,,,,,,,
